cultivo,anio,campania,provincia,provincia_id,departamento,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
yerba mate,1970,1969/1970,Corrientes,18,Ituzaingó,18084,3470,1106,2375,2147
yerba mate,1970,1969/1970,Corrientes,18,Santo Tomé,18168,5205,1661,3564,2146
yerba mate,1970,1969/1970,Misiones,54,Apóstoles,54007,11784,3052,5150,1687
yerba mate,1970,1969/1970,Misiones,54,Cainguás,54014,6078,1566,3568,2278
yerba mate,1970,1969/1970,Misiones,54,Candelaria,54021,3298,872,1020,1170
yerba mate,1970,1969/1970,Misiones,54,Capital,54028,2346,444,486,1095
yerba mate,1970,1969/1970,Misiones,54,Concepción,54035,4161,1096,1796,1639
yerba mate,1970,1969/1970,Misiones,54,Eldorado,54042,10676,3059,7221,2361
yerba mate,1970,1969/1970,Misiones,54,General Manuel Belgrano,54049,30,9,9,1000
yerba mate,1970,1969/1970,Misiones,54,Guaraní,54056,383,134,284,2119
yerba mate,1970,1969/1970,Misiones,54,Iguazú,54063,5244,1510,3453,2287
yerba mate,1970,1969/1970,Misiones,54,Leandro N. Alem,54070,10332,2703,5005,1852
yerba mate,1970,1969/1970,Misiones,54,Libertador General San Martín,54077,9460,2275,6438,2830
yerba mate,1970,1969/1970,Misiones,54,Montecarlo,54084,6817,1743,5268,3022
yerba mate,1970,1969/1970,Misiones,54,Oberá,54091,23455,6437,16913,2627
yerba mate,1970,1969/1970,Misiones,54,San Ignacio,54098,18738,4877,11958,2452
yerba mate,1970,1969/1970,Misiones,54,San Javier,54105,3131,786,1805,2296
yerba mate,1970,1969/1970,Misiones,54,San Pedro,54112,4,1,1,1000
yerba mate,1970,1969/1970,Misiones,54,25 de Mayo,54119,908,227,474,2088
yerba mate,1971,1970/1971,Corrientes,18,Ituzaingó,18084,4314,1301,3299,2536
yerba mate,1971,1970/1971,Corrientes,18,Santo Tomé,18168,6471,1954,4949,2533
yerba mate,1971,1970/1971,Misiones,54,Apóstoles,54007,12316,3576,6086,1702
yerba mate,1971,1970/1971,Misiones,54,Cainguás,54014,6537,1694,4457,2631
yerba mate,1971,1970/1971,Misiones,54,Candelaria,54021,3460,1021,1144,1120
yerba mate,1971,1970/1971,Misiones,54,Capital,54028,2641,476,634,1332
yerba mate,1971,1970/1971,Misiones,54,Concepción,54035,4458,1214,2287,1884
yerba mate,1971,1970/1971,Misiones,54,Eldorado,54042,10313,3425,7993,2334
yerba mate,1971,1970/1971,Misiones,54,General Manuel Belgrano,54049,30,8,9,1125
yerba mate,1971,1970/1971,Misiones,54,Guaraní,54056,436,149,368,2470
yerba mate,1971,1970/1971,Misiones,54,Iguazú,54063,4362,1090,3144,2884
yerba mate,1971,1970/1971,Misiones,54,Leandro N. Alem,54070,10296,2974,5785,1945
yerba mate,1971,1970/1971,Misiones,54,Libertador General San Martín,54077,8855,2419,7186,2971
yerba mate,1971,1970/1971,Misiones,54,Montecarlo,54084,6552,1971,5785,2935
yerba mate,1971,1970/1971,Misiones,54,Oberá,54091,24579,7150,20593,2880
yerba mate,1971,1970/1971,Misiones,54,San Ignacio,54098,18109,5172,13993,2706
yerba mate,1971,1970/1971,Misiones,54,San Javier,54105,3378,948,2187,2307
yerba mate,1971,1970/1971,Misiones,54,San Pedro,54112,4,1,1,1000
yerba mate,1971,1970/1971,Misiones,54,25 de Mayo,54119,946,275,560,2036
yerba mate,1972,1971/1972,Corrientes,18,Ituzaingó,18084,4383,1732,4880,2818
yerba mate,1972,1971/1972,Corrientes,18,Santo Tomé,18168,6575,2600,7320,2815
yerba mate,1972,1971/1972,Misiones,54,Apóstoles,54007,12348,4984,8917,1789
yerba mate,1972,1971/1972,Misiones,54,Cainguás,54014,6479,2280,6223,2729
yerba mate,1972,1971/1972,Misiones,54,Candelaria,54021,3086,1036,1187,1146
yerba mate,1972,1971/1972,Misiones,54,Capital,54028,2095,825,732,887
yerba mate,1972,1971/1972,Misiones,54,Concepción,54035,4307,1616,3324,2057
yerba mate,1972,1971/1972,Misiones,54,Eldorado,54042,10315,4038,10453,2589
yerba mate,1972,1971/1972,Misiones,54,General Manuel Belgrano,54049,30,7,12,1714
yerba mate,1972,1971/1972,Misiones,54,Guaraní,54056,461,171,442,2585
yerba mate,1972,1971/1972,Misiones,54,Iguazú,54063,4200,1485,4795,3229
yerba mate,1972,1971/1972,Misiones,54,Leandro N. Alem,54070,10106,3915,8158,2084
yerba mate,1972,1971/1972,Misiones,54,Libertador General San Martín,54077,9284,3732,11113,2978
yerba mate,1972,1971/1972,Misiones,54,Montecarlo,54084,6520,2691,8322,3093
yerba mate,1972,1971/1972,Misiones,54,Oberá,54091,25027,10030,28238,2815
yerba mate,1972,1971/1972,Misiones,54,San Ignacio,54098,18325,7080,18760,2650
yerba mate,1972,1971/1972,Misiones,54,San Javier,54105,3409,1362,3052,2241
yerba mate,1972,1971/1972,Misiones,54,San Pedro,54112,4,1,2,2000
yerba mate,1972,1971/1972,Misiones,54,25 de Mayo,54119,996,342,784,2292
yerba mate,1973,1972/1973,Corrientes,18,Ituzaingó,18084,4302,2159,6285,2911
yerba mate,1973,1972/1973,Corrientes,18,Santo Tomé,18168,6454,3239,9429,2911
yerba mate,1973,1972/1973,Misiones,54,Apóstoles,54007,12202,6494,11450,1763
yerba mate,1973,1972/1973,Misiones,54,Cainguás,54014,6274,3048,7788,2555
yerba mate,1973,1972/1973,Misiones,54,Candelaria,54021,2492,924,1137,1231
yerba mate,1973,1972/1973,Misiones,54,Capital,54028,1945,652,861,1321
yerba mate,1973,1972/1973,Misiones,54,Concepción,54035,4297,2054,4150,2020
yerba mate,1973,1972/1973,Misiones,54,Eldorado,54042,9537,4474,10616,2373
yerba mate,1973,1972/1973,Misiones,54,General Manuel Belgrano,54049,15,4,10,2500
yerba mate,1973,1972/1973,Misiones,54,Guaraní,54056,407,200,487,2435
yerba mate,1973,1972/1973,Misiones,54,Iguazú,54063,4156,1438,5404,3758
yerba mate,1973,1972/1973,Misiones,54,Leandro N. Alem,54070,9468,4588,9986,2177
yerba mate,1973,1972/1973,Misiones,54,Libertador General San Martín,54077,8956,4700,13194,2807
yerba mate,1973,1972/1973,Misiones,54,Montecarlo,54084,6219,3269,9250,2830
yerba mate,1973,1972/1973,Misiones,54,Oberá,54091,24519,13171,34776,2640
yerba mate,1973,1972/1973,Misiones,54,San Ignacio,54098,18161,8450,21688,2567
yerba mate,1973,1972/1973,Misiones,54,San Javier,54105,3196,1544,3516,2277
yerba mate,1973,1972/1973,Misiones,54,San Pedro,54112,4,0,0,0
yerba mate,1973,1972/1973,Misiones,54,25 de Mayo,54119,965,431,936,2172
yerba mate,1974,1973/1974,Corrientes,18,Ituzaingó,18084,4382,2222,5394,2428
yerba mate,1974,1973/1974,Corrientes,18,Santo Tomé,18168,6575,3333,8093,2428
yerba mate,1974,1973/1974,Misiones,54,Apóstoles,54007,12254,6999,11169,1596
yerba mate,1974,1973/1974,Misiones,54,Cainguás,54014,6598,3632,7750,2134
yerba mate,1974,1973/1974,Misiones,54,Candelaria,54021,2666,1253,1100,878
yerba mate,1974,1973/1974,Misiones,54,Capital,54028,2041,733,792,1080
yerba mate,1974,1973/1974,Misiones,54,Concepción,54035,4388,2169,4104,1892
yerba mate,1974,1973/1974,Misiones,54,Eldorado,54042,9204,3996,8757,2191
yerba mate,1974,1973/1974,Misiones,54,General Manuel Belgrano,54049,31,14,7,500
yerba mate,1974,1973/1974,Misiones,54,Guaraní,54056,444,234,517,2209
yerba mate,1974,1973/1974,Misiones,54,Iguazú,54063,4078,1244,4518,3632
yerba mate,1974,1973/1974,Misiones,54,Leandro N. Alem,54070,9519,4724,8874,1878
yerba mate,1974,1973/1974,Misiones,54,Libertador General San Martín,54077,9001,4670,11164,2391
yerba mate,1974,1973/1974,Misiones,54,Montecarlo,54084,6418,2958,7687,2599
yerba mate,1974,1973/1974,Misiones,54,Oberá,54091,24842,13546,31503,2326
yerba mate,1974,1973/1974,Misiones,54,San Ignacio,54098,17888,8276,18700,2260
yerba mate,1974,1973/1974,Misiones,54,San Javier,54105,3245,1619,3530,2180
yerba mate,1974,1973/1974,Misiones,54,San Pedro,54112,4,2,2,1000
yerba mate,1974,1973/1974,Misiones,54,25 de Mayo,54119,916,464,868,1871
yerba mate,1975,1974/1975,Corrientes,18,Ituzaingó,18084,4336,2434,5914,2430
yerba mate,1975,1974/1975,Corrientes,18,Santo Tomé,18168,6505,3651,8872,2430
yerba mate,1975,1974/1975,Misiones,54,Apóstoles,54007,11848,7599,12205,1606
yerba mate,1975,1974/1975,Misiones,54,Cainguás,54014,6386,3643,7966,2187
yerba mate,1975,1974/1975,Misiones,54,Candelaria,54021,2202,986,1024,1039
yerba mate,1975,1974/1975,Misiones,54,Capital,54028,1933,841,844,1004
yerba mate,1975,1974/1975,Misiones,54,Concepción,54035,4196,2484,4768,1919
yerba mate,1975,1974/1975,Misiones,54,Eldorado,54042,8867,3494,7807,2234
yerba mate,1975,1974/1975,Misiones,54,General Manuel Belgrano,54049,30,5,10,2000
yerba mate,1975,1974/1975,Misiones,54,Guaraní,54056,422,218,484,2220
yerba mate,1975,1974/1975,Misiones,54,Iguazú,54063,4020,1453,4844,3334
yerba mate,1975,1974/1975,Misiones,54,Leandro N. Alem,54070,9075,4891,9258,1893
yerba mate,1975,1974/1975,Misiones,54,Libertador General San Martín,54077,8846,4833,11672,2415
yerba mate,1975,1974/1975,Misiones,54,Montecarlo,54084,6371,3172,7586,2392
yerba mate,1975,1974/1975,Misiones,54,Oberá,54091,24562,14792,34385,2325
yerba mate,1975,1974/1975,Misiones,54,San Ignacio,54098,17208,9147,20277,2217
yerba mate,1975,1974/1975,Misiones,54,San Javier,54105,2985,1762,3548,2014
yerba mate,1975,1974/1975,Misiones,54,San Pedro,54112,4,2,5,2500
yerba mate,1975,1974/1975,Misiones,54,25 de Mayo,54119,882,471,839,1781
yerba mate,1976,1975/1976,Corrientes,18,Ituzaingó,18084,4252,3226,5639,1748
yerba mate,1976,1975/1976,Corrientes,18,Santo Tomé,18168,6379,4840,8460,1748
yerba mate,1976,1975/1976,Misiones,54,Apóstoles,54007,11681,8276,11349,1371
yerba mate,1976,1975/1976,Misiones,54,Cainguás,54014,6136,3524,6350,1802
yerba mate,1976,1975/1976,Misiones,54,Candelaria,54021,1837,796,822,1033
yerba mate,1976,1975/1976,Misiones,54,Capital,54028,2010,837,855,1022
yerba mate,1976,1975/1976,Misiones,54,Concepción,54035,4204,2680,3880,1448
yerba mate,1976,1975/1976,Misiones,54,Eldorado,54042,8372,3674,7319,1992
yerba mate,1976,1975/1976,Misiones,54,General Manuel Belgrano,54049,15,0,0,0
yerba mate,1976,1975/1976,Misiones,54,Guaraní,54056,345,179,328,1832
yerba mate,1976,1975/1976,Misiones,54,Iguazú,54063,3741,1489,4299,2887
yerba mate,1976,1975/1976,Misiones,54,Leandro N. Alem,54070,8804,5285,8230,1557
yerba mate,1976,1975/1976,Misiones,54,Libertador General San Martín,54077,8485,4586,9560,2085
yerba mate,1976,1975/1976,Misiones,54,Montecarlo,54084,6313,2926,6076,2077
yerba mate,1976,1975/1976,Misiones,54,Oberá,54091,23590,15028,29063,1934
yerba mate,1976,1975/1976,Misiones,54,San Ignacio,54098,16501,8333,15177,1821
yerba mate,1976,1975/1976,Misiones,54,San Javier,54105,2767,1744,2915,1671
yerba mate,1976,1975/1976,Misiones,54,San Pedro,54112,4,1,2,2000
yerba mate,1976,1975/1976,Misiones,54,25 de Mayo,54119,856,536,811,1513
yerba mate,1977,1976/1977,Corrientes,18,Ituzaingó,18084,4227,2791,5513,1975
yerba mate,1977,1976/1977,Corrientes,18,Santo Tomé,18168,6341,4188,8271,1975
yerba mate,1977,1976/1977,Misiones,54,Apóstoles,54007,10760,8575,12068,1407
yerba mate,1977,1976/1977,Misiones,54,Cainguás,54014,5811,4327,8153,1884
yerba mate,1977,1976/1977,Misiones,54,Candelaria,54021,1754,766,679,886
yerba mate,1977,1976/1977,Misiones,54,Capital,54028,1444,829,641,773
yerba mate,1977,1976/1977,Misiones,54,Concepción,54035,3947,2739,4016,1466
yerba mate,1977,1976/1977,Misiones,54,Eldorado,54042,7879,3564,7284,2044
yerba mate,1977,1976/1977,Misiones,54,General Manuel Belgrano,54049,15,15,15,1000
yerba mate,1977,1976/1977,Misiones,54,Guaraní,54056,323,215,421,1958
yerba mate,1977,1976/1977,Misiones,54,Iguazú,54063,3093,1438,3058,2127
yerba mate,1977,1976/1977,Misiones,54,Leandro N. Alem,54070,7679,4759,7714,1621
yerba mate,1977,1976/1977,Misiones,54,Libertador General San Martín,54077,8169,5364,11160,2081
yerba mate,1977,1976/1977,Misiones,54,Montecarlo,54084,6051,2968,6617,2229
yerba mate,1977,1976/1977,Misiones,54,Oberá,54091,21932,15666,31437,2007
yerba mate,1977,1976/1977,Misiones,54,San Ignacio,54098,14161,8737,16350,1871
yerba mate,1977,1976/1977,Misiones,54,San Javier,54105,2572,1684,3000,1781
yerba mate,1977,1976/1977,Misiones,54,San Pedro,54112,4,0,0,0
yerba mate,1977,1976/1977,Misiones,54,25 de Mayo,54119,680,446,770,1726
yerba mate,1978,1977/1978,Corrientes,18,Ituzaingó,18084,4310,3169,5866,1851
yerba mate,1978,1977/1978,Corrientes,18,Santo Tomé,18168,6465,4754,8799,1851
yerba mate,1978,1977/1978,Misiones,54,Apóstoles,54007,11869,9426,12357,1311
yerba mate,1978,1977/1978,Misiones,54,Cainguás,54014,5809,4346,7424,1708
yerba mate,1978,1977/1978,Misiones,54,Candelaria,54021,1845,539,663,1230
yerba mate,1978,1977/1978,Misiones,54,Capital,54028,849,495,606,1224
yerba mate,1978,1977/1978,Misiones,54,Concepción,54035,4294,3136,4570,1457
yerba mate,1978,1977/1978,Misiones,54,Eldorado,54042,8209,3837,6874,1792
yerba mate,1978,1977/1978,Misiones,54,General Manuel Belgrano,54049,25,15,38,2533
yerba mate,1978,1977/1978,Misiones,54,Guaraní,54056,373,181,328,1812
yerba mate,1978,1977/1978,Misiones,54,Iguazú,54063,2836,1630,3646,2237
yerba mate,1978,1977/1978,Misiones,54,Leandro N. Alem,54070,7865,4902,8548,1744
yerba mate,1978,1977/1978,Misiones,54,Libertador General San Martín,54077,7891,5860,11371,1940
yerba mate,1978,1977/1978,Misiones,54,Montecarlo,54084,5875,3082,7217,2342
yerba mate,1978,1977/1978,Misiones,54,Oberá,54091,21810,16739,32492,1941
yerba mate,1978,1977/1978,Misiones,54,San Ignacio,54098,15787,10405,18254,1754
yerba mate,1978,1977/1978,Misiones,54,San Javier,54105,2782,2038,3494,1714
yerba mate,1978,1977/1978,Misiones,54,25 de Mayo,54119,671,549,889,1619
yerba mate,1979,1978/1979,Corrientes,18,Ituzaingó,18084,4202,2982,5687,1907
yerba mate,1979,1978/1979,Corrientes,18,Santo Tomé,18168,6608,4474,8529,1906
yerba mate,1979,1978/1979,Misiones,54,Apóstoles,54007,11487,8918,12128,1360
yerba mate,1979,1978/1979,Misiones,54,Cainguás,54014,5389,4495,7617,1695
yerba mate,1979,1978/1979,Misiones,54,Candelaria,54021,1700,815,884,1085
yerba mate,1979,1978/1979,Misiones,54,Capital,54028,948,717,1024,1428
yerba mate,1979,1978/1979,Misiones,54,Concepción,54035,4291,3226,5152,1597
yerba mate,1979,1978/1979,Misiones,54,Eldorado,54042,8129,4326,7657,1770
yerba mate,1979,1978/1979,Misiones,54,General Manuel Belgrano,54049,30,30,45,1500
yerba mate,1979,1978/1979,Misiones,54,Guaraní,54056,347,254,406,1598
yerba mate,1979,1978/1979,Misiones,54,Iguazú,54063,3027,1823,3233,1773
yerba mate,1979,1978/1979,Misiones,54,Leandro N. Alem,54070,7527,5226,8464,1620
yerba mate,1979,1978/1979,Misiones,54,Libertador General San Martín,54077,8016,6352,11912,1875
yerba mate,1979,1978/1979,Misiones,54,Montecarlo,54084,5413,3060,6289,2055
yerba mate,1979,1978/1979,Misiones,54,Oberá,54091,23040,19208,32238,1678
yerba mate,1979,1978/1979,Misiones,54,San Ignacio,54098,16333,11546,19408,1681
yerba mate,1979,1978/1979,Misiones,54,San Javier,54105,2705,2147,3647,1699
yerba mate,1979,1978/1979,Misiones,54,San Pedro,54112,4,0,0,0
yerba mate,1979,1978/1979,Misiones,54,25 de Mayo,54119,671,560,880,1571
yerba mate,1980,1979/1980,Corrientes,18,Ituzaingó,18084,4220,1420,2698,1900
yerba mate,1980,1979/1980,Corrientes,18,Santo Tomé,18168,6179,2021,3940,1950
yerba mate,1980,1979/1980,Misiones,54,Apóstoles,54007,9972,7837,11539,1472
yerba mate,1980,1979/1980,Misiones,54,Cainguás,54014,5130,4032,6975,1730
yerba mate,1980,1979/1980,Misiones,54,Candelaria,54021,2350,1862,3158,1696
yerba mate,1980,1979/1980,Misiones,54,Capital,54028,1856,1466,2477,1690
yerba mate,1980,1979/1980,Misiones,54,Concepción,54035,3558,2826,4804,1700
yerba mate,1980,1979/1980,Misiones,54,Eldorado,54042,8442,6810,11542,1695
yerba mate,1980,1979/1980,Misiones,54,General Manuel Belgrano,54049,20,14,24,1714
yerba mate,1980,1979/1980,Misiones,54,Guaraní,54056,333,272,462,1699
yerba mate,1980,1979/1980,Misiones,54,Iguazú,54063,3654,2924,5117,1750
yerba mate,1980,1979/1980,Misiones,54,Leandro N. Alem,54070,8231,6906,11740,1700
yerba mate,1980,1979/1980,Misiones,54,Libertador General San Martín,54077,7594,6097,10297,1689
yerba mate,1980,1979/1980,Misiones,54,Montecarlo,54084,5433,4304,7372,1713
yerba mate,1980,1979/1980,Misiones,54,Oberá,54091,20250,16530,28770,1740
yerba mate,1980,1979/1980,Misiones,54,San Ignacio,54098,15036,12248,20836,1701
yerba mate,1980,1979/1980,Misiones,54,San Javier,54105,2636,1128,1918,1700
yerba mate,1980,1979/1980,Misiones,54,San Pedro,54112,4,3,5,1667
yerba mate,1980,1979/1980,Misiones,54,25 de Mayo,54119,784,644,1139,1769
yerba mate,1981,1980/1981,Corrientes,18,Ituzaingó,18084,3820,3120,3806,1220
yerba mate,1981,1980/1981,Corrientes,18,Santo Tomé,18168,5726,4303,5207,1210
yerba mate,1981,1980/1981,Misiones,54,Apóstoles,54007,11872,8372,13395,1600
yerba mate,1981,1980/1981,Misiones,54,Cainguás,54014,6106,4306,6890,1600
yerba mate,1981,1980/1981,Misiones,54,Candelaria,54021,2798,1998,3243,1623
yerba mate,1981,1980/1981,Misiones,54,Capital,54028,2209,1569,2429,1548
yerba mate,1981,1980/1981,Misiones,54,Concepción,54035,4236,3036,4949,1630
yerba mate,1981,1980/1981,Misiones,54,Eldorado,54042,10049,7209,11606,1610
yerba mate,1981,1980/1981,Misiones,54,General Manuel Belgrano,54049,20,14,22,1571
yerba mate,1981,1980/1981,Misiones,54,Guaraní,54056,397,297,439,1478
yerba mate,1981,1980/1981,Misiones,54,Iguazú,54063,4350,3150,5459,1733
yerba mate,1981,1980/1981,Misiones,54,Leandro N. Alem,54070,9799,7463,12687,1700
yerba mate,1981,1980/1981,Misiones,54,Libertador General San Martín,54077,9040,6422,10269,1599
yerba mate,1981,1980/1981,Misiones,54,Montecarlo,54084,6468,4617,7415,1606
yerba mate,1981,1980/1981,Misiones,54,Oberá,54091,24017,17001,26862,1580
yerba mate,1981,1980/1981,Misiones,54,San Ignacio,54098,17900,12838,20412,1590
yerba mate,1981,1980/1981,Misiones,54,San Javier,54105,3138,2338,3741,1600
yerba mate,1981,1980/1981,Misiones,54,San Pedro,54112,4,3,5,1667
yerba mate,1981,1980/1981,Misiones,54,25 de Mayo,54119,797,567,909,1603
yerba mate,1982,1981/1982,Corrientes,18,Ituzaingó,18084,4200,3050,5090,1669
yerba mate,1982,1981/1982,Corrientes,18,Santo Tomé,18168,6300,4550,7545,1658
yerba mate,1982,1981/1982,Misiones,54,Apóstoles,54007,12115,8636,14910,1726
yerba mate,1982,1981/1982,Misiones,54,Cainguás,54014,6231,4441,7903,1780
yerba mate,1982,1981/1982,Misiones,54,Candelaria,54021,2855,2035,3502,1721
yerba mate,1982,1981/1982,Misiones,54,Capital,54028,2254,1607,2671,1662
yerba mate,1982,1981/1982,Misiones,54,Concepción,54035,4323,3081,5307,1722
yerba mate,1982,1981/1982,Misiones,54,Eldorado,54042,10254,7309,13773,1884
yerba mate,1982,1981/1982,Misiones,54,General Manuel Belgrano,54049,20,14,25,1786
yerba mate,1982,1981/1982,Misiones,54,Guaraní,54056,405,289,552,1910
yerba mate,1982,1981/1982,Misiones,54,Iguazú,54063,4439,3164,5957,1883
yerba mate,1982,1981/1982,Misiones,54,Leandro N. Alem,54070,9999,7127,13430,1884
yerba mate,1982,1981/1982,Misiones,54,Libertador General San Martín,54077,9225,6576,12744,1938
yerba mate,1982,1981/1982,Misiones,54,Montecarlo,54084,6600,4704,8590,1826
yerba mate,1982,1981/1982,Misiones,54,Oberá,54091,24507,17468,31047,1777
yerba mate,1982,1981/1982,Misiones,54,San Ignacio,54098,18265,13019,23213,1783
yerba mate,1982,1981/1982,Misiones,54,San Javier,54105,3202,2284,3953,1731
yerba mate,1982,1981/1982,Misiones,54,San Pedro,54112,4,3,4,1333
yerba mate,1982,1981/1982,Misiones,54,25 de Mayo,54119,902,643,1155,1796
yerba mate,1983,1982/1983,Corrientes,18,Ituzaingó,18084,4200,3050,4693,1539
yerba mate,1983,1982/1983,Corrientes,18,Santo Tomé,18168,6300,4450,6968,1566
yerba mate,1983,1982/1983,Misiones,54,Apóstoles,54007,12450,7944,12852,1618
yerba mate,1983,1982/1983,Misiones,54,Cainguás,54014,6380,4019,6588,1639
yerba mate,1983,1982/1983,Misiones,54,Candelaria,54021,2900,1827,2787,1525
yerba mate,1983,1982/1983,Misiones,54,Capital,54028,2320,1462,2396,1639
yerba mate,1983,1982/1983,Misiones,54,Concepción,54035,4420,2785,4693,1685
yerba mate,1983,1982/1983,Misiones,54,Eldorado,54042,10440,6580,11913,1810
yerba mate,1983,1982/1983,Misiones,54,General Manuel Belgrano,54049,25,16,25,1563
yerba mate,1983,1982/1983,Misiones,54,Guaraní,54056,445,280,473,1689
yerba mate,1983,1982/1983,Misiones,54,Iguazú,54063,4610,2904,4922,1695
yerba mate,1983,1982/1983,Misiones,54,Leandro N. Alem,54070,10200,6426,10527,1638
yerba mate,1983,1982/1983,Misiones,54,Libertador General San Martín,54077,9350,5891,9856,1673
yerba mate,1983,1982/1983,Misiones,54,Montecarlo,54084,6750,4253,7596,1786
yerba mate,1983,1982/1983,Misiones,54,Oberá,54091,25000,15806,26534,1679
yerba mate,1983,1982/1983,Misiones,54,San Ignacio,54098,18430,11611,19025,1639
yerba mate,1983,1982/1983,Misiones,54,San Javier,54105,3290,2073,3278,1581
yerba mate,1983,1982/1983,Misiones,54,San Pedro,54112,10,6,10,1667
yerba mate,1983,1982/1983,Misiones,54,25 de Mayo,54119,980,617,1074,1741
yerba mate,1984,1983/1984,Corrientes,18,Ituzaingó,18084,4200,1750,2729,1559
yerba mate,1984,1983/1984,Corrientes,18,Santo Tomé,18168,6300,3750,5502,1467
yerba mate,1984,1983/1984,Misiones,54,Apóstoles,54007,12450,9089,17836,1962
yerba mate,1984,1983/1984,Misiones,54,Cainguás,54014,6380,4657,9458,2031
yerba mate,1984,1983/1984,Misiones,54,Candelaria,54021,2900,2117,4180,1974
yerba mate,1984,1983/1984,Misiones,54,Capital,54028,2320,1694,3349,1977
yerba mate,1984,1983/1984,Misiones,54,Concepción,54035,4420,3227,6550,2030
yerba mate,1984,1983/1984,Misiones,54,Eldorado,54042,10440,7621,16765,2200
yerba mate,1984,1983/1984,Misiones,54,General Manuel Belgrano,54049,25,19,36,1895
yerba mate,1984,1983/1984,Misiones,54,Guaraní,54056,445,325,660,2031
yerba mate,1984,1983/1984,Misiones,54,Iguazú,54063,4610,3365,7022,2087
yerba mate,1984,1983/1984,Misiones,54,Leandro N. Alem,54070,10200,7446,14278,1918
yerba mate,1984,1983/1984,Misiones,54,Libertador General San Martín,54077,9350,6826,14280,2092
yerba mate,1984,1983/1984,Misiones,54,Montecarlo,54084,6750,4928,9747,1978
yerba mate,1984,1983/1984,Misiones,54,Oberá,54091,25000,18308,36389,1988
yerba mate,1984,1983/1984,Misiones,54,San Ignacio,54098,18430,13454,26599,1977
yerba mate,1984,1983/1984,Misiones,54,San Javier,54105,3290,2402,4740,1973
yerba mate,1984,1983/1984,Misiones,54,San Pedro,54112,10,7,14,2000
yerba mate,1984,1983/1984,Misiones,54,25 de Mayo,54119,980,715,1491,2085
yerba mate,1985,1984/1985,Corrientes,18,Ituzaingó,18084,7000,5000,9665,1933
yerba mate,1985,1984/1985,Corrientes,18,Santo Tomé,18168,7700,5700,11030,1935
yerba mate,1985,1984/1985,Misiones,54,Apóstoles,54007,12800,8058,14146,1756
yerba mate,1985,1984/1985,Misiones,54,Cainguás,54014,6580,4143,7021,1695
yerba mate,1985,1984/1985,Misiones,54,Candelaria,54021,3000,1889,2973,1574
yerba mate,1985,1984/1985,Misiones,54,Capital,54028,2320,1461,2474,1693
yerba mate,1985,1984/1985,Misiones,54,Concepción,54035,4700,2959,5194,1755
yerba mate,1985,1984/1985,Misiones,54,Eldorado,54042,10680,6724,11445,1702
yerba mate,1985,1984/1985,Misiones,54,General Manuel Belgrano,54049,50,31,53,1710
yerba mate,1985,1984/1985,Misiones,54,Guaraní,54056,550,346,628,1815
yerba mate,1985,1984/1985,Misiones,54,Iguazú,54063,6610,4161,7121,1711
yerba mate,1985,1984/1985,Misiones,54,Leandro N. Alem,54070,10400,6548,11097,1695
yerba mate,1985,1984/1985,Misiones,54,Libertador General San Martín,54077,9800,6170,10393,1684
yerba mate,1985,1984/1985,Misiones,54,Montecarlo,54084,7100,4470,7680,1718
yerba mate,1985,1984/1985,Misiones,54,Oberá,54091,25100,15854,28773,1815
yerba mate,1985,1984/1985,Misiones,54,San Ignacio,54098,18680,11771,19822,1684
yerba mate,1985,1984/1985,Misiones,54,San Javier,54105,3400,2141,3629,1695
yerba mate,1985,1984/1985,Misiones,54,San Pedro,54112,30,19,35,1842
yerba mate,1985,1984/1985,Misiones,54,25 de Mayo,54119,1200,755,1290,1709
yerba mate,1986,1985/1986,Corrientes,18,Ituzaingó,18084,9000,7300,11245,1540
yerba mate,1986,1985/1986,Corrientes,18,Santo Tomé,18168,10000,7000,10704,1529
yerba mate,1986,1985/1986,Misiones,54,Apóstoles,54007,12800,8994,13971,1553
yerba mate,1986,1985/1986,Misiones,54,Cainguás,54014,6580,4623,7079,1531
yerba mate,1986,1985/1986,Misiones,54,Candelaria,54021,3000,2108,3182,1509
yerba mate,1986,1985/1986,Misiones,54,Capital,54028,2320,2108,3182,1509
yerba mate,1986,1985/1986,Misiones,54,Concepción,54035,4700,3302,5054,1531
yerba mate,1986,1985/1986,Misiones,54,Eldorado,54042,10680,7504,11493,1532
yerba mate,1986,1985/1986,Misiones,54,General Manuel Belgrano,54049,50,35,54,1543
yerba mate,1986,1985/1986,Misiones,54,Guaraní,54056,550,386,590,1529
yerba mate,1986,1985/1986,Misiones,54,Iguazú,54063,6610,4645,7368,1586
yerba mate,1986,1985/1986,Misiones,54,Leandro N. Alem,54070,10400,7308,11191,1531
yerba mate,1986,1985/1986,Misiones,54,Libertador General San Martín,54077,9800,6886,10697,1553
yerba mate,1986,1985/1986,Misiones,54,Montecarlo,54084,7100,4989,7806,1565
yerba mate,1986,1985/1986,Misiones,54,Oberá,54091,25130,17140,26690,1557
yerba mate,1986,1985/1986,Misiones,54,San Ignacio,54098,18650,13105,20357,1553
yerba mate,1986,1985/1986,Misiones,54,San Javier,54105,3400,2389,3659,1532
yerba mate,1986,1985/1986,Misiones,54,San Pedro,54112,30,21,32,1524
